container_id,commodity_id
CONT4889,1
CONT4890,3
CONT4891,5
CONT4893,5
CONT4894,2
CONT4895,3
CONT4896,1
CONT4897,1
CONT4899,5
CONT4901,4
CONT4902,5
CONT4903,5
CONT4904,4
CONT4905,3
CONT4906,5
CONT4907,5
CONT4908,3
CONT4909,3
CONT4910,3
CONT4911,3
CONT4912,1
CONT4913,5
CONT4914,1
CONT4915,4
CONT4916,3
CONT4917,5
CONT4918,3
CONT4919,2
CONT4920,4
CONT4921,4
CONT4922,2
CONT4923,4
CONT4924,1
CONT4925,1
CONT4926,1
CONT4927,1
CONT4928,3
CONT4929,3
CONT4931,3
CONT4933,3
CONT4934,2
CONT4935,2
CONT4936,3
CONT4938,1
CONT4939,4
CONT4940,3
CONT4941,1
CONT4942,2
CONT4943,2
CONT4944,3
CONT4945,5
CONT4946,1
CONT4948,2
CONT4949,5
CONT4950,3
CONT4951,1
CONT4952,3
CONT4953,3
CONT4954,3
CONT4955,5
CONT4956,2
CONT4957,2
CONT4959,2
CONT4960,1
CONT4961,2
CONT4962,1
CONT4963,5
CONT4964,1
CONT4965,4
CONT4966,3
CONT4967,1
CONT4968,5
CONT4969,1
CONT4970,2
CONT4971,1
CONT4972,4
CONT4973,3
CONT4974,3
CONT4975,5
CONT4976,1
CONT4978,5
CONT4979,5
CONT4980,1
CONT4981,5
CONT4982,3
CONT4983,4
CONT4984,5
CONT4985,3
CONT4986,3
CONT4987,3
CONT4988,2
CONT4989,1
CONT4990,5
CONT4991,1
CONT4992,1
CONT4993,5
CONT4994,2
CONT4995,3
CONT4996,5
CONT4997,2
CONT4998,3
CONT4999,4
CONT5000,5
CONT5001,2
CONT5002,1
CONT5003,3
CONT5004,5
CONT5005,5
CONT5006,5
CONT5007,1
CONT5008,5
CONT5009,2
CONT5010,5
CONT5011,1
CONT5012,5
CONT5013,2
CONT5014,3
CONT5015,2
CONT5016,1
CONT5017,2
CONT5019,2
CONT5020,1
CONT5022,1
CONT5023,2
CONT5024,4
CONT5025,1
CONT5026,2
CONT5027,2
CONT5028,2
CONT5029,1
CONT5030,4
CONT5032,3
CONT5033,1
CONT5034,5
CONT5035,2
CONT5036,1
CONT5037,5
CONT5039,4
CONT5040,4
CONT5041,2
CONT5042,1
CONT5043,2
CONT5044,5
CONT5046,2
CONT5047,2
CONT5048,3
CONT5049,2
CONT5050,4
CONT5051,5
CONT5052,4
CONT5053,3
CONT5054,3
CONT5055,3
CONT5056,1
CONT5057,5
CONT5058,3
CONT5059,2
CONT5060,5
CONT5061,4
CONT5062,4
CONT5063,2
CONT5064,2
CONT5065,2
CONT5066,2
CONT5067,1
CONT5068,3
CONT5069,2
CONT5070,5
CONT5071,3
CONT5072,1
CONT5073,2
CONT5074,3
CONT5075,2
CONT5076,3
CONT5077,4
CONT5078,3
CONT5079,4
CONT5080,5
CONT5081,1
CONT5082,3
CONT5083,1
CONT5084,2
CONT5085,5
CONT5086,3
CONT5087,5
CONT5088,4
CONT5089,1
CONT5090,3
CONT5091,3
CONT5092,3
CONT5093,1
CONT5094,1
CONT5095,5
CONT5096,2
CONT5097,4
CONT5098,3
CONT5099,1
CONT5102,5
CONT5103,1
CONT5104,3
CONT5105,2
CONT5106,5
CONT5108,3
CONT5109,4
CONT5110,3
CONT5111,4
CONT5112,2
CONT5113,3
CONT5114,5
CONT5115,3
CONT5116,1
CONT5117,4
CONT5118,2
CONT5119,2
CONT5120,5
CONT5121,3
CONT5122,1
CONT5123,5
CONT5124,1
CONT5125,4
CONT5126,4
CONT5127,1
CONT5128,1
CONT5129,2
CONT5131,2
CONT5132,1
CONT5133,1
CONT5134,2
CONT5135,4
CONT5136,4
CONT5138,5
CONT5139,2
CONT5140,1
CONT5141,4
CONT5142,4
CONT5143,2
CONT5144,1
CONT5145,5
CONT5146,3
CONT5147,3
CONT5148,5
CONT5150,4
CONT5151,3
CONT5152,3
CONT5153,1
CONT5154,4
CONT5155,2
CONT5156,1
CONT5157,3
CONT5158,5
CONT5159,5
CONT5160,4
CONT5161,4
CONT5162,5
CONT5163,4
CONT5164,1
CONT5165,3
CONT5166,3
CONT5168,2
CONT5169,3
CONT5170,5
CONT5171,2
CONT5172,3
CONT5173,1
CONT5175,2
CONT5176,5
CONT5177,4
CONT5179,3
CONT5180,4
CONT5181,5
CONT5182,4
CONT5183,3
CONT5184,3
CONT5185,1
CONT5186,1
CONT5187,2
CONT5188,3
CONT5189,4
CONT5190,2
CONT5192,4
CONT5193,2
CONT5194,1
CONT5196,4
CONT5197,4
CONT5198,1
CONT5199,3
CONT5200,4
CONT5201,4
CONT5203,3
CONT5204,2
CONT5205,5
CONT5206,3
CONT5207,5
CONT5210,5
CONT5211,4
CONT5212,5
CONT5215,4
CONT5216,4
CONT5217,2
CONT5218,2
CONT5219,2
CONT5220,3
CONT5221,2
CONT5222,1
CONT5223,2
CONT5224,3
CONT5225,5
CONT5226,3
CONT5227,3
CONT5228,4
CONT5229,4
CONT5230,5
CONT5232,1
CONT5233,5
CONT5234,4
CONT5235,4
CONT5236,4
CONT5237,3
CONT5238,3
CONT5239,1
CONT5240,1
CONT5241,3
CONT5242,4
CONT5243,1
CONT5244,1
CONT5245,1
CONT5246,2
CONT5248,3
CONT5249,2
CONT5250,5
CONT5251,4
CONT5252,3
CONT5253,2
CONT5255,4
CONT5256,3
CONT5257,2
CONT5258,5
CONT5259,4
CONT5260,5
CONT5261,2
CONT5262,4
CONT5263,1
CONT5265,2
CONT5266,5
CONT5267,3
CONT5268,2
CONT5269,2
CONT5270,1
CONT5271,3
CONT5272,2
CONT5273,1
CONT5275,4
CONT5276,2
CONT5277,3
CONT5278,2
CONT5279,3
CONT5280,2
CONT5281,2
CONT5282,2
CONT5283,5
CONT5284,1
CONT5286,2
CONT5287,3
CONT5288,5
CONT5290,3
CONT5291,2
CONT5292,5
CONT5293,5
CONT5294,3
CONT5295,4
CONT5296,5
CONT5297,2
CONT5298,1
CONT5299,2
CONT5300,5
CONT5301,1
CONT5302,1
CONT5303,4
CONT5304,4
CONT5305,4
CONT5306,2
CONT5307,3
CONT5308,4
CONT5309,1
CONT5310,4
CONT5311,2
CONT5313,4
CONT5314,1
CONT5315,5
CONT5316,3
CONT5317,2
CONT5319,3
CONT5320,4
CONT5321,3
CONT5322,1
CONT5323,3
CONT5324,4
CONT5325,2
CONT5326,5
CONT5327,4
CONT5328,5
CONT5329,1
CONT5330,1
CONT5331,1
CONT5332,4
CONT5333,1
CONT5334,1
CONT5335,5
CONT5337,1
CONT5338,4
CONT5340,2
CONT5341,4
CONT5342,3
CONT5343,1
CONT5345,4
CONT5347,4
CONT5348,5
CONT5349,3
CONT5350,1
CONT5351,5
CONT5352,1
CONT5353,4
CONT5356,2
CONT5357,1
CONT5358,2
CONT5359,4
CONT5360,3
CONT5361,3
CONT5362,5
CONT5363,1
CONT5364,2
CONT5365,3
CONT5366,4
CONT5367,2
CONT5368,2
CONT5369,2
CONT5370,1
CONT5371,1
CONT5372,1
CONT5373,4
CONT5374,1
CONT5375,5
CONT5376,3
CONT5377,2
CONT5378,2
CONT5379,2
CONT5380,4
CONT5381,3
CONT5382,2
CONT5383,3
CONT5385,4
CONT5387,2
CONT5388,2
CONT5389,1
CONT5391,2
CONT5392,1
CONT5393,2
CONT5394,1
CONT5395,2
CONT5396,2
CONT5397,5
CONT5398,2
CONT5400,3
CONT5401,1
CONT5403,1
CONT5404,4
CONT5405,4
CONT5407,3
CONT5408,1
CONT5409,2
CONT5410,4
CONT5413,2
CONT5414,1
CONT5415,2
CONT5416,5
CONT5417,4
CONT5419,5
CONT5420,2
CONT5421,4
CONT5423,1
CONT5424,4
CONT5425,3
CONT5426,4
CONT5427,4
CONT5428,4
CONT5429,3
CONT5430,4
CONT5431,5
CONT5432,4
CONT5433,1
CONT5434,4
CONT5435,1
CONT5436,2
CONT5437,4
CONT5438,5
CONT5439,5
CONT5440,3
CONT5441,5
CONT5442,3
CONT5443,5
CONT5446,4
CONT5447,2
CONT5448,4
CONT5449,1
CONT5450,4
CONT5451,3
CONT5452,3
CONT5453,5
CONT5456,4
CONT5457,2
CONT5458,4
CONT5459,3
CONT5460,4
CONT5461,1
CONT5462,2
CONT5463,5
CONT5464,1
CONT5465,4
CONT5466,2
CONT5467,4
CONT5468,4
CONT5469,1
CONT5470,5
CONT5471,5
CONT5472,4
CONT5473,2
CONT5474,5
CONT5475,2
CONT5476,5
CONT5477,1
CONT5478,1
CONT5479,1
CONT5480,1
CONT5481,3
CONT5482,2
CONT5483,4
CONT5485,1
CONT5486,1
CONT5487,2
CONT5488,1
CONT5489,5
CONT5491,5
CONT5492,4
CONT5493,1
CONT5494,4
CONT5495,2
CONT5496,4
CONT5498,4
CONT5499,2
CONT5500,1
CONT5501,4
CONT5502,5
CONT5503,4
CONT5504,5
CONT5505,3
CONT5506,2
CONT5507,3
CONT5508,3
CONT5510,1
CONT5511,1
CONT5512,1
CONT5513,4
CONT5514,3
CONT5515,2
CONT5516,5
CONT5517,1
CONT5518,3
CONT5519,1
CONT5520,1
CONT5521,2
CONT5522,2
CONT5523,4
CONT5525,4
CONT5526,3
CONT5527,4
CONT5528,4
CONT5529,1
CONT5530,5
CONT5531,1
CONT5532,1
CONT5533,1
CONT5534,3
CONT5535,4
CONT5536,4
CONT5537,3
CONT5538,4
CONT5539,2
CONT5540,1
CONT5541,1
CONT5542,3
CONT5543,1
CONT5544,3
CONT5545,3
CONT5546,4
CONT5547,5
CONT5548,5
CONT5549,2
CONT5550,2
CONT5551,4
CONT5554,1
CONT5555,3
CONT5556,3
CONT5557,4
CONT5558,4
CONT5559,2
CONT5560,3
CONT5561,5
CONT5562,4
CONT5563,3
CONT5564,5
CONT5565,4
CONT5566,2
CONT5567,5
CONT5568,1
CONT5569,2
CONT5570,2
CONT5571,4
CONT5572,2
CONT5573,3
CONT5574,3
CONT5575,1
CONT5576,3
CONT5578,5
CONT5579,3
CONT5580,2
CONT5582,3
CONT5583,3
CONT5584,3
CONT5585,5
CONT5586,4
CONT5587,5
CONT5588,1
CONT5589,1
CONT5590,2
CONT5592,4
CONT5593,4
CONT5594,2
CONT5595,4
CONT5596,5
CONT5598,4
CONT5599,1
CONT5600,2
CONT5601,3
CONT5602,3
CONT5603,3
CONT5605,4
CONT5606,3
CONT5607,2
CONT5608,5
CONT5609,2
CONT5611,5
CONT5615,1
CONT5616,1
CONT5617,3
CONT5620,5
CONT5621,1
CONT5622,4
CONT5623,4
CONT5624,4
CONT5625,5
CONT5626,4
CONT5627,1
CONT5628,3
CONT5629,1
CONT5630,5
CONT5631,3
CONT5632,2
CONT5633,5
CONT5634,4
CONT5635,1
CONT5636,3
CONT5637,5
CONT5638,5
CONT5639,1
CONT5640,5
CONT5641,2
CONT5642,5
CONT5643,5
CONT5644,1
CONT5645,5
CONT5646,5
CONT5647,5
CONT5648,1
CONT5649,2
CONT5650,1
CONT5651,5
CONT5652,4
CONT5653,2
CONT5654,3
CONT5655,1
CONT5656,3
CONT5657,1
CONT5658,4
CONT5659,1
CONT5660,3
CONT5661,4
CONT5662,4
CONT5663,2
CONT5664,5
CONT5665,1
CONT5666,3
CONT5667,1
CONT5668,4
CONT5669,3
CONT5670,3
CONT5671,5
CONT5672,1
CONT5673,3
CONT5674,1
CONT5675,5
CONT5676,5
CONT5677,2
CONT5678,3
CONT5679,3
CONT5680,4
CONT5681,2
CONT5682,2
CONT5683,4
CONT5684,5
CONT5685,3
CONT5686,5
CONT5687,3
CONT5689,3
CONT5691,3
CONT5692,3
CONT5693,1
CONT5694,4
CONT5695,2
CONT5697,3
CONT5698,3
CONT5699,5
CONT5701,4
CONT5702,2
CONT5703,4
CONT5705,3
CONT5706,3
CONT5707,1
CONT5708,3
CONT5709,2
CONT5710,2
CONT5711,2
CONT5712,2
CONT5713,2
CONT5714,1
CONT5716,1
CONT5717,1
CONT5718,3
CONT5719,4
CONT5720,3
CONT5721,2
CONT5722,5
CONT5723,3
CONT5724,5
CONT5725,2
CONT5726,4
CONT5727,1
CONT5728,3
CONT5729,3
CONT5730,1
CONT5731,3
CONT5732,5
CONT5734,5
CONT5735,1
CONT5736,5
CONT5737,4
CONT5738,4
CONT5739,5
CONT5740,4
CONT5741,3
CONT5743,2
CONT5744,1
CONT5745,4
CONT5746,1
CONT5747,4
CONT5748,2
CONT5749,5
CONT5751,5
CONT5752,1
CONT5753,2
CONT5754,5
CONT5755,5
CONT5756,5
CONT5757,2
CONT5758,3
CONT5759,2
CONT5760,5
CONT5761,2
CONT5762,2
CONT5763,3
CONT5764,5
CONT5765,3
CONT5766,1
CONT5767,3
CONT5768,2
CONT5769,5
CONT5770,3
CONT5771,5
CONT5772,3
CONT5773,5
CONT5775,1
CONT5776,3
CONT5777,3
CONT5778,2
CONT5779,2
CONT5780,4
CONT5781,4
CONT5782,3
CONT5783,5
CONT5784,5
CONT5785,2
CONT5786,4
CONT5787,5
CONT5788,4
CONT5789,3
CONT5790,4
CONT5791,3
CONT5792,5
CONT5793,2
CONT5795,3
CONT5796,5
CONT5797,2
CONT5798,5
CONT5799,3
CONT5800,3
CONT5801,5
CONT5803,4
CONT5804,4
CONT5805,4
CONT5806,2
CONT5807,3
CONT5808,3
CONT5809,3
CONT5810,5
CONT5811,4
CONT5812,5
CONT5813,4
CONT5814,1
CONT5815,4
CONT5816,1
CONT5817,5
CONT5818,1
CONT5819,4
CONT5820,4
CONT5821,4
CONT5822,4
CONT5823,3
CONT5824,5
CONT5825,3
CONT5826,2
CONT5827,5
CONT5830,2
CONT5831,3
CONT5832,4
CONT5833,5
CONT5834,5
CONT5835,3
CONT5836,4
CONT5837,4
CONT5838,3
CONT5839,3
CONT5840,4
CONT5841,5
CONT5842,5
CONT5843,5
CONT5844,3
CONT5845,5
CONT5847,3
CONT5848,4
CONT5849,5
CONT5850,1
CONT5851,3
CONT5852,5
CONT5853,4
CONT5854,2
CONT5855,3
CONT5856,5
CONT5857,5
CONT5858,2
CONT5859,2
CONT5860,5
CONT5861,5
CONT5862,4
CONT5863,5
CONT5864,5
CONT5865,1
CONT5866,3
CONT5867,1
CONT5868,3
CONT5869,5
CONT5870,2
CONT5871,4
CONT5872,3
CONT5874,2
CONT5875,5
CONT5876,5
CONT5877,5
CONT5878,1
CONT5879,4
CONT5880,4
CONT5881,1
CONT5882,4
CONT5883,4
CONT5885,5
CONT5886,5
CONT5887,2
CONT5888,2
CONT5889,4
CONT5890,4
CONT5891,1
CONT5892,4
CONT5894,4
CONT5896,4
CONT5897,2
CONT5898,2
CONT5899,4
CONT5900,5
CONT5901,2
CONT5902,1
CONT5903,2
CONT5904,4
CONT5905,5
CONT5907,5
CONT5908,2
CONT5909,4
CONT5910,3
CONT5911,1
CONT5912,4
CONT5913,5
CONT5915,2
CONT5917,2
CONT5918,4
CONT5921,4
CONT5922,2
CONT5923,4
CONT5925,3
CONT5926,5
CONT5927,3
CONT5928,1
CONT5929,5
CONT5930,5
CONT5931,4
CONT5932,4
CONT5933,4
CONT5934,3
CONT5935,3
CONT5937,1
CONT5938,3
CONT5939,4
CONT5941,2
CONT5944,3
CONT5945,1
CONT5946,3
CONT5947,2
CONT5949,2
CONT5950,2
CONT5951,4
CONT5952,3
CONT5953,2
CONT5954,4
CONT5956,2
CONT5957,1
CONT5958,2
CONT5959,3
CONT5960,1
CONT5962,2
CONT5963,1
CONT5964,5
CONT5965,3
CONT5966,3
CONT5967,2
CONT5968,1
CONT5969,5
CONT5970,2
CONT5971,4
CONT5972,1
CONT5973,3
CONT5974,2
CONT5975,5
CONT5976,2
CONT5977,5
CONT5978,1
CONT5980,2
CONT5982,4
CONT5983,5
CONT5984,1
CONT5985,4
CONT5987,4
CONT5988,2
CONT5989,1
CONT5990,3
CONT5991,3
CONT5992,1
CONT5994,4
CONT5995,1
CONT5996,3
CONT5998,5
CONT5999,3
CONT6001,4
CONT6002,3
CONT6003,3
CONT6004,2
CONT6005,4
CONT6006,3
CONT6007,2
CONT6008,3
CONT6009,4
CONT6010,2
CONT6011,2
CONT6012,4
CONT6014,1
CONT6015,2
CONT6016,4
CONT6018,3
CONT6019,4
CONT6020,1
CONT6021,2
CONT6022,5
CONT6023,5
CONT6024,4
CONT6025,2
CONT6027,2
CONT6028,2
CONT6029,4
CONT6030,3
CONT6031,3
CONT6032,1
CONT6033,2
CONT6034,1
CONT6035,5
CONT6036,1
CONT6037,2
CONT6038,4
CONT6040,5
CONT6041,5
CONT6042,4
CONT6043,4
CONT6044,3
CONT6045,4
CONT6046,5
CONT6047,2
CONT6048,4
CONT6049,2
CONT6050,1
CONT6051,2
CONT6052,2
CONT6053,1
CONT6054,5
CONT6055,3
CONT6056,5
CONT6057,3
CONT6058,1
CONT6059,4
CONT6061,1
CONT6062,1
CONT6065,5
CONT6066,4
CONT6067,2
CONT6068,5
CONT6069,2
CONT6071,3
CONT6072,4
CONT6073,5
CONT6074,3
CONT6075,3
CONT6076,3
CONT6077,5
CONT6078,5
CONT6080,2
CONT6081,2
CONT6082,4
CONT6083,5
CONT6084,5
CONT6085,1
CONT6086,3
CONT6088,4
CONT6089,5
CONT6090,5
CONT6091,5
CONT6092,2
CONT6093,3
CONT6094,3
CONT6095,1
CONT6096,5
CONT6097,5
CONT6098,5
CONT6099,4
CONT6100,4
CONT6101,5
CONT6102,2
CONT6103,2
CONT6104,1
CONT6105,4
CONT6106,4
CONT6107,3
CONT6108,5
CONT6110,4
CONT6112,5
CONT6113,1
CONT6115,1
CONT6116,4
CONT6117,3
CONT6118,1
CONT6119,3
CONT6120,1
CONT6121,2
CONT6122,1
CONT6123,5
CONT6125,5
CONT6127,2
CONT6128,1
CONT6129,1
CONT6130,3
CONT6131,3
CONT6133,3
CONT6134,2
CONT6135,2
CONT6136,4
CONT6139,4
CONT6140,5
CONT6141,5
CONT6142,4
CONT6143,3
CONT6144,5
CONT6145,2
CONT6146,4
CONT6147,3
CONT6148,5
CONT6149,1
CONT6150,3
CONT6151,3
CONT6152,2
CONT6153,1
CONT6154,1
CONT6155,3
CONT6156,1
CONT6157,1
CONT6158,1
CONT6159,5
CONT6160,1
CONT6161,4
CONT6162,4
CONT6163,3
CONT6164,1
CONT6165,4
CONT6166,3
CONT6167,1
CONT6168,4
CONT6169,4
CONT6170,1
CONT6171,5
CONT6172,4
CONT6173,1
CONT6175,4
CONT6176,5
CONT6177,1
CONT6178,3
CONT6179,1
CONT6180,2
CONT6181,1
CONT6182,2
CONT6183,4
CONT6184,5
CONT6185,2
CONT6187,2
CONT6188,3
CONT6189,5
CONT6190,3
CONT6191,3
CONT6192,1
CONT6193,5
CONT6195,4
CONT6196,2
CONT6197,1
CONT6198,3
CONT6199,3
CONT6200,5
CONT6201,1
CONT6202,3
CONT6203,3
CONT6204,5
CONT6205,5
CONT6206,1
CONT6207,2
CONT6208,2
CONT6209,3
CONT6210,1
CONT6211,4
CONT6212,4
CONT6213,3
CONT6214,4
CONT6215,1
CONT6216,4
CONT6217,5
CONT6218,1
CONT6219,2
CONT6220,3
CONT6221,4
CONT6222,1
CONT6223,4
CONT6224,1
CONT6225,2
CONT6227,1
CONT6228,2
CONT6231,2
CONT6233,3
CONT6234,1
CONT6235,4
CONT6236,1
CONT6237,1
CONT6238,4
CONT6239,1
CONT6240,2
CONT6241,5
CONT6243,5
CONT6244,1
CONT6245,1
CONT6246,2
CONT6248,1
CONT6249,2
CONT6250,2
CONT6251,2
CONT6252,3
CONT6253,5
CONT6255,1
CONT6257,1
CONT6258,5
CONT6259,2
CONT6260,3
CONT6262,4
CONT6263,4
CONT6264,5
CONT6265,2
CONT6266,4
CONT6267,1
CONT6268,1
CONT6269,1
CONT6270,4
CONT6271,2
CONT6272,4
CONT6273,2
CONT6274,5
CONT6275,1
CONT6276,1
CONT6277,3
CONT6278,4
CONT6279,1
CONT6280,2
CONT6281,1
CONT6282,1
CONT6283,3
CONT6284,3
CONT6285,1
CONT6286,5
CONT6287,2
CONT6288,2
CONT6289,4
CONT6290,5
CONT6291,5
CONT6293,5
CONT6294,3
CONT6295,1
CONT6296,3
CONT6297,1
CONT6298,3
CONT6301,3
CONT6302,1
CONT6303,5
CONT6304,1
CONT6305,1
CONT6306,2
CONT6307,5
CONT6308,5
CONT6309,2
CONT6310,2
CONT6312,1
CONT6314,3
CONT6315,3
CONT6316,3
CONT6317,5
CONT6318,5
CONT6319,2
CONT6320,2
CONT6321,3
CONT6323,1
CONT6324,4
CONT6325,4
CONT6326,3
CONT6327,5
CONT6328,3
CONT6329,3
CONT6330,1
CONT6331,5
CONT6332,5
CONT6333,4
CONT6334,5
CONT6335,2
CONT6336,2
CONT6337,3
CONT6338,4
CONT6339,1
CONT6340,4
CONT6341,3
CONT6342,1
CONT6343,3
CONT6344,3
CONT6345,3
CONT6346,1
CONT6347,2
CONT6348,5
CONT6349,3
CONT6350,3
CONT6351,1
CONT6352,3
CONT6353,5
CONT6354,1
CONT6355,4
CONT6356,2
CONT6357,1
CONT6358,3
CONT6359,5
CONT6360,5
CONT6361,1
CONT6362,4
CONT6363,1
CONT6364,4
CONT6365,3
CONT6366,2
CONT6367,4
CONT6368,5
CONT6369,2
CONT6370,5
CONT6372,5
CONT6373,3
CONT6374,2
CONT6375,2
CONT6376,3
CONT6377,3
CONT6378,2
CONT6379,2
CONT6380,4
CONT6382,5
CONT6383,1
CONT6385,4
CONT6386,2
CONT6388,4
CONT6389,5
CONT6391,4
CONT6392,5
CONT6394,2
CONT6396,1
CONT6397,5
CONT6398,3
CONT6399,4
CONT6400,5
CONT6401,4
CONT6402,2
CONT6403,1
CONT6404,2
CONT6405,2
CONT6406,1
CONT6407,4
CONT6408,4
CONT6409,1
CONT6410,1
CONT6411,2
CONT6413,3
CONT6414,1
CONT6415,4
CONT6416,5
CONT6417,2
CONT6418,4
CONT6419,2
CONT6420,1
CONT6421,4
CONT6422,2
CONT6423,1
CONT6424,4
CONT6425,2
CONT6426,2
CONT6427,1
CONT6428,2
CONT6429,3
CONT6430,3
CONT6431,2
CONT6432,1
CONT6433,4
CONT6434,3
CONT6435,1
CONT6436,5
CONT6437,3
CONT6438,1
CONT6439,1
CONT6440,3
CONT6441,3
CONT6442,2
CONT6443,3
CONT6444,1
CONT6445,1
CONT6446,3
CONT6447,5
CONT6448,4
CONT6449,5
CONT6450,4
CONT6451,2
CONT6452,4
CONT6454,1
CONT6456,5
CONT6459,1
CONT6460,1
CONT6461,1
CONT6462,5
CONT6463,2
CONT6464,3
CONT6465,3
CONT6466,4
CONT6467,3
CONT6468,4
CONT6469,2
CONT6470,3
CONT6471,2
CONT6473,3
CONT6474,3
CONT6475,3
CONT6476,2
CONT6477,5
CONT6479,5
CONT6480,5
CONT6481,4
CONT6482,1
CONT6483,5
CONT6485,2
CONT6486,1
CONT6487,5
CONT6488,5
CONT6489,1
CONT6490,2
CONT6491,5
CONT6492,3
CONT6493,1
CONT6494,2
CONT6495,2
CONT6498,4
CONT6499,5
CONT6500,1
CONT6501,5
CONT6502,1
CONT6503,2
CONT6504,3
CONT6505,5
CONT6506,3
CONT6507,2
CONT6508,3
CONT6509,3
CONT6510,4
CONT6511,5
CONT6512,4
CONT6513,3
CONT6514,4
CONT6515,2
CONT6516,5
CONT6517,5
CONT6518,5
CONT6519,3
CONT6520,1
CONT6521,1
CONT6522,3
CONT6523,3
CONT6524,1
CONT6525,3
CONT6527,2
CONT6530,5
CONT6531,5
CONT6532,2
CONT6533,1
CONT6534,1
CONT6535,2
CONT6536,4
CONT6537,5
CONT6538,5
CONT6539,3
CONT6540,1
CONT6541,2
CONT6543,1
CONT6544,3
CONT6545,3
CONT6546,2
CONT6547,1
CONT6548,3
CONT6549,1
CONT6550,4
CONT6552,1
CONT6553,4
CONT6554,3
CONT6555,4
CONT6556,2
CONT6557,4
CONT6558,3
CONT6559,1
CONT6560,1
CONT6561,3
CONT6562,2
CONT6563,3
CONT6564,5
CONT6565,5
CONT6566,5
CONT6567,5
CONT6568,3
CONT6569,2
CONT6570,5
CONT6571,3
CONT6572,5
CONT6573,2
CONT6574,5
CONT6575,5
CONT6576,3
CONT6577,1
CONT6578,5
CONT6579,5
CONT6581,5
CONT6582,4
CONT6583,5
CONT6584,5
CONT6585,5
CONT6586,3
CONT6587,5
CONT6589,1
CONT6590,2
CONT6591,1
CONT6592,3
CONT6593,1
CONT6594,3
CONT6595,2
CONT6596,1
CONT6597,3
CONT6598,5
CONT6599,2
CONT6600,3
CONT6601,3
CONT6602,4
CONT6603,4
CONT6604,3
CONT6605,2
CONT6606,3
CONT6607,4
CONT6608,2
CONT6609,4
CONT6610,5
CONT6611,4
CONT6612,4
CONT6613,2
CONT6614,1
CONT6615,1
CONT6616,1
CONT6617,5
CONT6619,2
CONT6620,2
CONT6621,1
CONT6622,3
CONT6623,3
CONT6624,5
CONT6625,1
CONT6626,5
CONT6627,1
CONT6628,5
CONT6629,3
CONT6630,3
CONT6631,2
CONT6632,5
CONT6633,5
CONT6634,3
CONT6635,5
CONT6637,4
CONT6638,1
CONT6639,3
CONT6640,4
CONT6641,1
CONT6642,1
CONT6643,3
CONT6644,2
CONT6645,4
CONT6646,3
CONT6647,5
CONT6648,2
CONT6649,1
CONT6650,4
CONT6651,4
CONT6652,5
CONT6653,5
CONT6654,4
CONT6655,3
CONT6656,1
CONT6657,1
CONT6659,4
CONT6660,2
CONT6661,1
CONT6662,3
CONT6663,3
CONT6664,2
CONT6665,4
CONT6666,5
CONT6667,3
CONT6668,4
CONT6669,5
CONT6670,4
CONT6671,3
CONT6672,2
CONT6673,3
CONT6674,2
CONT6675,4
CONT6676,1
CONT6677,1
CONT6678,1
CONT6679,1
CONT6680,1
CONT6681,2
CONT6682,2
CONT6683,5
CONT6684,1
CONT6685,2
CONT6686,2
CONT6687,2
CONT6688,3
CONT6689,1
CONT6690,1
CONT6691,1
CONT6692,5
CONT6693,1
CONT6694,2
CONT6695,1
CONT6696,5
CONT6697,1
CONT6698,5
CONT6699,3
CONT6700,1
CONT6701,2
CONT6702,4
CONT6703,2
CONT6705,5
CONT6707,1
CONT6708,3
CONT6709,5
CONT6710,4
CONT6712,3
CONT6713,4
CONT6714,1
CONT6715,1
CONT6716,5
CONT6717,3
CONT6718,5
CONT6719,5
CONT6720,1
CONT6721,1
CONT6722,2
CONT6723,2
CONT6724,3
CONT6725,3
CONT6726,2
CONT6727,5
CONT6728,3
CONT6729,3
CONT6730,2
CONT6731,5
CONT6732,2
CONT6733,3
CONT6734,5
CONT6735,5
CONT6736,3
CONT6738,5
CONT6739,5
CONT6740,4
CONT6741,5
CONT6743,5
CONT6744,3
CONT6746,3
CONT6747,3
CONT6748,3
CONT6749,2
CONT6750,4
CONT6751,2
CONT6752,3
CONT6753,2
CONT6754,1
CONT6755,2
CONT6756,1
CONT6757,3
CONT6758,4
CONT6760,5
CONT6761,3
CONT6762,1
CONT6763,4
CONT6765,4
CONT6766,4
CONT6767,3
CONT6768,1
CONT6769,3
CONT6770,5
CONT6771,3
CONT6772,5
CONT6773,1
CONT6774,2
CONT6775,5
CONT6776,1
CONT6777,5
CONT6778,2
CONT6779,3
CONT6780,2
CONT6781,4
CONT6783,4
CONT6785,3
CONT6786,4
CONT6787,2
CONT6788,2
CONT6789,2
CONT6790,5
CONT6791,3
CONT6793,4
CONT6794,3
CONT6795,5
CONT6796,5
CONT6797,1
CONT6798,5
CONT6799,1
CONT6800,4
CONT6801,2
CONT6802,3
CONT6803,2
CONT6804,2
CONT6805,1
CONT6807,4
CONT6808,3
CONT6810,3
CONT6812,1
CONT6813,3
CONT6814,3
CONT6816,2
CONT6817,1
CONT6818,5
CONT6819,2
CONT6820,1
CONT6821,3
CONT6822,3
CONT6823,5
CONT6824,1
CONT6825,1
CONT6826,2
CONT6827,3
CONT6828,5
CONT6829,3
